partner_id,region,state,partner_type,cohort,onboarded_month,credit_limit_lakh,current_outstanding_lakh,fill_rate_pct,churn_risk_score,status
NO-001,North,Punjab,Retailer,At-risk FY24 cohort,2025-07-01,54.5,43.9,80.9,80.7,Intervention
NO-002,North,Haryana,Retailer,At-risk FY24 cohort,2025-01-01,49.1,64.8,78.7,85.9,Watchlist
NO-003,North,Uttar Pradesh,Co-op,At-risk FY24 cohort,2025-07-01,57.1,50.3,82.7,81.5,Intervention
NO-004,North,Uttar Pradesh,Distributor,At-risk FY24 cohort,2025-03-01,47.7,59.4,81.2,92.7,Watchlist
NO-005,North,Punjab,Distributor,At-risk FY24 cohort,2025-06-01,32.3,48.2,80.9,87.3,Watchlist
NO-006,North,Punjab,Distributor,At-risk FY24 cohort,2025-05-01,57.6,60.2,84.8,74.3,Intervention
NO-007,North,Uttar Pradesh,Distributor,At-risk FY24 cohort,2025-05-01,128.5,51.7,81.6,85.3,Watchlist
NO-008,North,Punjab,Co-op,At-risk FY24 cohort,2024-09-01,39.8,62.6,82.3,78.2,Intervention
NO-009,North,Uttar Pradesh,Agri clinic,At-risk FY24 cohort,2024-10-01,110.1,45.3,83.2,72.5,Intervention
NO-010,North,Uttar Pradesh,Co-op,At-risk FY24 cohort,2025-04-01,98.5,68.6,83.5,75,Intervention
NO-011,North,Punjab,Retailer,At-risk FY24 cohort,2025-06-01,61.8,66.1,81.4,72.3,Intervention
NO-012,North,Haryana,Distributor,At-risk FY24 cohort,2025-07-01,55.5,51.9,81,78.7,Intervention
NO-013,North,Haryana,Agri clinic,At-risk FY24 cohort,2025-09-01,102.2,71.2,81.6,84.8,Watchlist
NO-014,North,Uttar Pradesh,Agri clinic,At-risk FY24 cohort,2025-10-01,52.7,72.9,81.8,87.2,Watchlist
NO-015,North,Punjab,Agri clinic,At-risk FY24 cohort,2025-01-01,93.2,59.6,81.1,77.6,Intervention
NO-016,North,Punjab,Retailer,At-risk FY24 cohort,2025-09-01,32,47.9,78.9,92.7,Watchlist
NO-017,North,Punjab,Co-op,At-risk FY24 cohort,2024-06-01,67.4,61.3,84.4,80,Intervention
NO-018,North,Punjab,Distributor,At-risk FY24 cohort,2024-08-01,89.1,59.6,79.3,81.9,Intervention
NO-019,North,Haryana,Co-op,Stable core,2024-11-01,39.2,40.3,87.5,52.9,Active
NO-020,North,Punjab,Retailer,Stable core,2025-10-01,29.5,35.9,85.7,52.8,Active
NO-021,North,Punjab,Co-op,Stable core,2025-06-01,82.8,36.9,84.1,55.6,Active
NO-022,North,Uttar Pradesh,Agri clinic,Stable core,2025-02-01,103.2,37.2,84.1,57.4,Active
NO-023,North,Haryana,Agri clinic,Stable core,2024-10-01,75.7,32.7,87.9,51.2,Active
NO-024,North,Haryana,Distributor,Stable core,2024-06-01,84,42,86.6,52.4,Active
NO-025,North,Punjab,Distributor,Stable core,2025-01-01,118.5,55.3,88.9,55.4,Active
NO-026,North,Haryana,Co-op,Stable core,2024-07-01,43.1,54.2,89.9,50.4,Active
NO-027,North,Punjab,Co-op,Stable core,2025-09-01,79.9,49.5,89,54,Active
NO-028,North,Uttar Pradesh,Distributor,Stable core,2024-10-01,123,30.4,89.8,37.3,Active
NO-029,North,Punjab,Distributor,Stable core,2024-11-01,31.7,29.9,86.4,48.4,Active
NO-030,North,Haryana,Agri clinic,Stable core,2024-10-01,82.9,54.1,88.5,56.5,Active
NO-031,North,Uttar Pradesh,Distributor,Stable core,2024-11-01,87.9,58.4,87.3,48.2,Active
NO-032,North,Uttar Pradesh,Co-op,Stable core,2024-11-01,64,42.3,86.4,57.4,Active
NO-033,North,Uttar Pradesh,Agri clinic,Stable core,2025-09-01,92.9,34.9,89.9,44.7,Active
