month,region,crop,farmers_reached,demo_attendance,soil_tests,whatsapp_optins,sample_conversion_pct
2024-05-01,North,Wheat,863,130,62,350,9.7
2024-05-01,North,Paddy,906,139,62,336,10.3
2024-05-01,North,Sugarcane,837,104,74,338,10.1
2024-05-01,North,Cotton,819,130,62,336,9.7
2024-05-01,North,Mustard,871,126,77,336,9.5
2024-05-01,North,Maize,862,108,81,281,10.9
2024-05-01,East,Wheat,766,142,83,306,12.9
2024-05-01,East,Paddy,864,136,65,283,11.6
2024-05-01,East,Sugarcane,907,134,81,347,11.1
2024-05-01,East,Cotton,872,144,69,355,11.6
2024-05-01,East,Mustard,910,143,65,296,12.3
2024-05-01,East,Maize,880,122,81,318,12.9
2024-05-01,West,Wheat,1188,158,98,408,12.5
2024-05-01,West,Paddy,1082,167,102,454,11.7
2024-05-01,West,Sugarcane,1325,162,104,404,12.9
2024-05-01,West,Cotton,1126,160,113,486,11.6
2024-05-01,West,Mustard,1253,186,106,469,13
2024-05-01,West,Maize,1052,184,118,463,12.5
2024-05-01,South,Wheat,1115,178,82,484,12.6
2024-05-01,South,Paddy,1123,146,111,373,12.9
2024-05-01,South,Sugarcane,1011,169,98,393,11.2
2024-05-01,South,Cotton,1149,144,95,487,11.5
2024-05-01,South,Mustard,1233,178,99,468,11.2
2024-05-01,South,Maize,1132,161,86,394,11.9
2024-05-01,Central,Wheat,1032,169,90,410,12.7
2024-05-01,Central,Paddy,1169,154,86,439,11.9
2024-05-01,Central,Sugarcane,1138,178,99,351,13.1
2024-05-01,Central,Cotton,969,165,100,363,11.1
2024-05-01,Central,Mustard,954,171,95,355,12.5
2024-05-01,Central,Maize,939,171,101,438,12.5
2024-06-01,North,Wheat,1271,154,72,283,10.4
2024-06-01,North,Paddy,1259,184,68,347,10.8
2024-06-01,North,Sugarcane,1099,158,76,352,10.5
2024-06-01,North,Cotton,1172,196,61,285,10.1
2024-06-01,North,Mustard,1038,166,61,325,10.8
2024-06-01,North,Maize,1154,169,77,328,9
2024-06-01,East,Wheat,1151,164,80,304,12.2
2024-06-01,East,Paddy,1167,202,78,326,11.9
2024-06-01,East,Sugarcane,1210,185,69,287,11.3
2024-06-01,East,Cotton,1256,165,78,332,12.8
2024-06-01,East,Mustard,1097,196,84,322,11.7
