month,region,crop,survey_responses,nps_score,detractor_pct,promoter_pct,top_pain_point
2024-05-01,North,Wheat,369,38.6,27.4,48.9,Price communication
2024-05-01,North,Paddy,298,37,25.9,49.6,Dealer availability
2024-05-01,North,Sugarcane,236,38.7,25,48.7,Delayed supply
2024-05-01,North,Cotton,223,38.2,24.6,50.7,Price communication
2024-05-01,North,Mustard,192,40.1,24.6,48.9,Price communication
2024-05-01,North,Maize,299,41,25.1,50.5,Dealer availability
2024-05-01,East,Wheat,228,41.9,26.9,50.4,Delayed supply
2024-05-01,East,Paddy,238,37.1,27,50.8,Dealer availability
2024-05-01,East,Sugarcane,186,42.4,27.2,48.7,Dealer availability
2024-05-01,East,Cotton,358,42.4,25.4,50.1,Dealer availability
2024-05-01,East,Mustard,325,41.3,24.5,51,Dealer availability
2024-05-01,East,Maize,227,41.4,23.5,49.1,Delayed supply
2024-05-01,West,Wheat,200,52.7,24.1,52.2,Demo follow-up
2024-05-01,West,Paddy,210,52.6,24.5,51.7,Credit terms
2024-05-01,West,Sugarcane,310,48.3,24,51.9,Advisory depth
2024-05-01,West,Cotton,368,52.9,21.9,53.7,Advisory depth
2024-05-01,West,Mustard,372,45.4,23.2,54.7,Credit terms
2024-05-01,West,Maize,270,48.2,24.3,54.3,Advisory depth
2024-05-01,South,Wheat,175,48.3,24.2,52.9,Demo follow-up
2024-05-01,South,Paddy,330,49.4,24.8,53.5,Credit terms
2024-05-01,South,Sugarcane,216,48.6,23.4,50.4,Advisory depth
2024-05-01,South,Cotton,369,46.6,22.6,52.6,Advisory depth
2024-05-01,South,Mustard,242,49.3,22.9,53.2,Demo follow-up
2024-05-01,South,Maize,292,46.6,24.8,54.5,Demo follow-up
2024-05-01,Central,Wheat,200,46,24,52.7,Demo follow-up
2024-05-01,Central,Paddy,230,45.7,22,52.2,Advisory depth
2024-05-01,Central,Sugarcane,246,52.9,24.2,51.5,Credit terms
2024-05-01,Central,Cotton,185,46.8,22.5,51.3,Advisory depth
2024-05-01,Central,Mustard,363,52.4,23.7,51.9,Advisory depth
2024-05-01,Central,Maize,232,45.9,25,54.1,Demo follow-up
2024-06-01,North,Wheat,339,37.3,26.7,49.9,Dealer availability
2024-06-01,North,Paddy,250,40.7,24.4,52.2,Dealer availability
2024-06-01,North,Sugarcane,269,39.8,24.7,49.2,Price communication
