month,commodity,spot_index,mom_change_pct,volatility_30d,fx_usdinr
2024-05-01,Natural Gas,99.2,-2.62,13.97,82.9
2024-06-01,Natural Gas,101.38,-2.47,21.68,83.48
2024-07-01,Natural Gas,103.12,-2.15,19.85,83.17
2024-08-01,Natural Gas,102.12,1.18,22.92,83.09
2024-09-01,Natural Gas,102.52,-0.26,11.12,83.36
2024-10-01,Natural Gas,103.17,1.3,10.22,83.62
2024-11-01,Natural Gas,104.54,1.75,18.92,83.76
2024-12-01,Natural Gas,106.55,1.03,14.56,83.24
2025-01-01,Natural Gas,106.5,-1.33,20.66,83.72
2025-02-01,Natural Gas,107.55,2.9,26.21,83.96
2025-03-01,Natural Gas,107.66,-1.44,19.13,83.5
2025-04-01,Natural Gas,109.61,0.74,22.68,83.77
2025-05-01,Natural Gas,112.05,-1.57,10.42,84.03
2025-06-01,Natural Gas,114.48,2.04,11.41,83.77
2025-07-01,Natural Gas,115.7,2.22,20.31,83.96
2025-08-01,Natural Gas,114.26,2.64,15.02,84.38
2025-09-01,Natural Gas,114.62,3.25,11.43,84.45
2025-10-01,Natural Gas,116.52,-2.22,17.2,84.5
2025-11-01,Natural Gas,117.36,2.88,20.87,83.85
2025-12-01,Natural Gas,119.69,-0.4,13.26,84.34
2026-01-01,Natural Gas,121.3,-0.24,24.59,84.16
2026-02-01,Natural Gas,122.26,0.9,21.23,84.58
2026-03-01,Natural Gas,124.88,3.25,14.35,84.28
2026-04-01,Natural Gas,123.91,-0.59,17.66,84.53
2024-05-01,Phosphoric Acid,117.66,-0.65,17.29,82.82
2024-06-01,Phosphoric Acid,119.98,-1.72,14.02,83.34
2024-07-01,Phosphoric Acid,120.38,0.96,22.11,83.12
2024-08-01,Phosphoric Acid,122.65,1.13,21.68,83.42
2024-09-01,Phosphoric Acid,125.5,2.53,9.98,83.16
2024-10-01,Phosphoric Acid,127.93,1.28,13.61,83.6
2024-11-01,Phosphoric Acid,127.22,1.01,17.91,83.89
